0,"110011011011010101000101111010010011011110011010000101111011110011100101001101101100111000101001100110111110010100011001010011101110101110000101001000010101010001001010101101111001",0.2870833333333333,0.85
1,"110011011011010101000101111010010011011110011010000101111011110011100101001101101100111000101001100110111110010100011001010011101010101010000101001000010101010001001010101101111001",0.2870833333333333,0.85
2,"110011011011010101000101111010010011011110011010000101011011110011100111001101101100111000101001100110111110010100011001010011101010101010000101001000010101010001001010101101111001",0.2870833333333333,0.85
3,"110011011011010101000101111010010011011110011010000101011011110011100111001101101100111000101001100110111110010100011001010011101110101010000101001000010101010001001010101101111001",0.2870833333333333,0.85
4,"110011011011010101000101111010010011011110011010000101111001110011100111001101101100111000101001100110111110010100011001010011101110101010000101001000010101010001001010101101111001",0.2870833333333333,0.85
5,"110011011011010101000101111010010011011110011010000101111001110011100111000101101100111000101001100110111110010100011001010011101010101010000101001000010101010001001010101101111001",0.2870833333333333,0.85
6,"110011011011010101000101111010010011011110011010000101111011110011100111001101101100111000101001100110111110010100011001010011101110101010000101001000010101010001001010101101111001",0.2870833333333333,0.85
7,"110011011011010101000101111010010011011110011010000101111011110011100101000101101100111000101001100110111110010100011001010011101110101010000101001000010101010001001010101101111001",0.2870833333333333,0.85
8,"110011011011010101000101111010010011011110011010000101111011110011100111001101101100111000101001100110111110010100011001010011101010101010000101001000010101010001001110101101111001",0.2870833333333333,0.85
9,"110011011011010101000101111010010011011110011010000101111011110011100111001101101100111000101001100110111110010100011001010011101010101010000101001000010101010001001010101101111001",0.2870833333333333,0.85
10,"110001011011010101000101111010010011011110011010000101111011110011100101000101101100111000101001100110111110010100011001010011101010101010000101001000010101010001001010101101111001",0.2870833333333333,0.85
11,"110011011011010101000101111010010011011110011010000101111001110011100111001101101100111000101001100110111110010100011001010011101010101010000101001000010101010001001010101101111001",0.2870833333333333,0.85
12,"110011011011010101000101111010010011011110011010001101011011110011100101000101101100111000101001100110111110010100011001010011101010101010000101001000010101010001001010101101111001",0.2870833333333333,0.85
13,"110011011011010101000101111010010011011110011010000101011011110011100101000101101100111000101001100110111110010100011001010011101010101010000101001000010101010001001010101101111001",0.2870833333333333,0.85
14,"110011011011010101000101111010010011011110011010000101111011110011100101000101101100111000101001100110111110010100011001010011101010101010000101001000010101010001001010101101111001",0.2870833333333333,0.85
15,"110001011011110101000101111010010011011110011010000101111001110011100111000101101100111000101001100110111110010100011001010011101010101010000101001000010101010001001010101101111001",0.6033333333333333,0.9
16,"110011011011110101000101111010101011011110011010000101111011110011100101000101101100111000101001100110111110010100011001010011101010101010000101001000010101010001001010101101111001",0.6033333333333333,0.9
17,"110001011011110101000101111010010011011110011010000101111000110011100111001101101100111000101001100110111110010100011001010011101010101010000101001000010101010001001010101101111001",0.6033333333333333,0.9
18,"110001011011110101000101111010010011011110011010000101111000110011100101000101101100111000101001100110111110010100011001010011101110101110000101001000010101010001001010101101111001",0.6033333333333333,0.9
19,"110001011011110101000101111010010011011110011010000101111001110011100111001101101100111000101001100110111110010100011001010011101010101110000101001000010101010001001010101101111001",0.6033333333333333,0.9
20,"110011011011110101000101111010010011011110011010000101111011110011100101000101101100111000101001100110111110010100011001010011101010101010000101001000010101010001001010101101111001",0.6033333333333333,0.9
21,"110001011011110101000101111010010011011110011010000101111001110011100111001101101100111000101001100110111110010100011001010011101110101010000101001000010101010001001010101101111001",0.6033333333333333,0.9
22,"110001011011110101000101111010010011011110011010001101011001110011100111001101101100111000101001100110111110010100011001010011101110101110000101001000010101010001001010101101111001",0.6033333333333333,0.9
23,"110001011011110101000101111010010011011110011010000101111011110011100101000101101100111000101001100110111110010100011001010011101010101010000101001000010101010001001010101101111001",0.6033333333333333,0.9
24,"110001011011110101000101111010010011011110011010000101111000110011100101001101101100111000101001100110111110010100011001010011101110101010000101001000010101010001001010101101111001",0.6033333333333333,0.9
25,"110001011011110101000101111010010011011110011010000101111001110011100101000101101100111000101001100110111110010100011001010011101110101110000101001000010101010001001010101101111001",0.6033333333333333,0.9
26,"110001011011110101000101111010101011011110011010000101111011110011100101000101101100111000101001100110111110010100011001010011101110101110000101001000010101010001001010101101111001",0.6033333333333333,0.9
27,"110001011011110101000101111010010011011110011010000101111001110011100111001101101100111000101001100110111110010100011001010011101010101010000101001000010101010001001010101101111001",0.6033333333333333,0.9
28,"110001011011110101000101111010010011011110011010000101111001110011100101000101101100111000101001100110111110010100011001010011101010101010000101001000010101010001001010101101111001",0.6033333333333333,0.9
29,"110001011011110101000101111010010011011110011010000101111001110011100111001101101100111000101001100110111110010100011001010011101110101110000101001000010101010001001010101101111001",0.6033333333333333,0.9
30,"110001011011110101000101111010010011011110011010000101011011110011100101000101101100111000101001100110111110010100011001010011101110101110000101001000010101010001001010101101111001",0.6033333333333333,0.9
31,"110001011011110101000101111010010011011110011010000101111001110011100101001101101100111000101001100110111110010100011001010011101110101110000101001000010101010001001010101101111001",0.6033333333333333,0.9
32,"110001011011110101000101111010010011011110011010000101011011110011100101000101101100111000101001100110111110010100011001010011101010101010000101001000010101010001001010101101111001",0.6033333333333333,0.9
33,"110001011011110101000101111010010011011110011010000101111001110011100101001101101100111000101001100110111110010100011001010011101010101010000101001000010101010001001010101101111001",0.6033333333333333,0.9
34,"111001011011010101000101111010010011011110011010000101111011110011100101000101101100111000101001100110111110010100011001010011101010101010000101001000010101010001001110101101111001",0.6502083333333333,0.975
35,"111001011011010101000101111010010011011110011010000101111011110011100101000101101100111000101001100110111110010100011001010011101110101110000101001000010101010001001010101101111001",0.6502083333333333,0.975
36,"111001011011010101000101111010010011011110011010000101111011110011100101001101101100111000101001100110111110010100011001010011101010101010000101001000010101010001001110101101111001",0.6502083333333333,0.975
37,"111001011011010101000101111010010011011110011010000101111011110011100111001101101100111000101001100110111110010100011001010011101010101010000101001000010101010001001010101101111001",0.6502083333333333,0.975
